Id,SalePrice
1461,128719.5
1462,152625.75
1463,174752.55
1464,179995.0
1465,205608.63
1466,180753.7
1467,167879.0
1468,177123.4
1469,187196.59
1470,130546.21
1471,192804.96
1472,90968.0
1473,98409.0
1474,154427.37
1475,142481.3
1476,382489.69
1477,268494.66
1478,310784.26
1479,259230.26
1480,477452.25
1481,295842.58
1482,211398.56
1483,176159.06
1484,168802.04
1485,176121.19
1486,186070.9
1487,291314.9
1488,243456.6
1489,199583.33
1490,196463.5
1491,187869.5
1492,102185.02
1493,179167.14
1494,300192.11
1495,281991.64
1496,224104.45
1497,187588.18
1498,159310.9
1499,158211.0
1500,137128.68
1501,171544.05
1502,162427.15
1503,272096.45
1504,237519.21
1505,223099.29
1506,182255.48
1507,201073.56
1508,189838.17
1509,154363.5
1510,155581.5
1511,157303.5
1512,169213.08
1513,145421.15
1514,152681.52
1515,162726.77
1516,157941.72
1517,146041.59
1518,134807.33
1519,214504.86
1520,138794.75
1521,147312.25
1522,166416.0
1523,117447.81
1524,123280.17
1525,129070.5
1526,129678.25
1527,107452.98
1528,120541.46
1529,145659.0
1530,169561.7
1531,134911.32
1532,110190.26
1533,146518.51
1534,113207.48
1535,151977.0
1536,116883.69
1537,92241.64
1538,179497.0
1539,267964.88
1540,131251.65
1541,142282.61
1542,138132.0
1543,217948.07
1544,92339.01
1545,101594.51
1546,115074.17
1547,142525.64
1548,132513.85
1549,111921.01
1550,136784.22
1551,118854.5
1552,148740.39
1553,144576.11
1554,113851.66
1555,177178.2
1556,93945.61
1557,130669.27
1558,90015.5
1559,131493.69
1560,146495.23
1561,142178.17
1562,122997.71
1563,126322.01
1564,166781.74
1565,156257.71
1566,208394.9
1567,90734.5
1568,200305.97
1569,160328.61
1570,123809.6
1571,136228.72
1572,142846.5
1573,234668.79
1574,125019.06
1575,201711.1
1576,207611.39
1577,191352.69
1578,159319.92
1579,144557.5
1580,188242.84
1581,131512.59
1582,133417.5
1583,366074.61
1584,234179.12
1585,142534.5
1586,84265.0
1587,107154.5
1588,146756.68
1589,100557.79
1590,134810.25
1591,101738.5
1592,126772.69
1593,116795.05
1594,149616.69
1595,142513.6
1596,235279.16
1597,154971.84
1598,187735.09
1599,203237.9
1600,191725.8
1601,85393.5
1602,102315.47
1603,100129.27
1604,270771.02
1605,261310.32
1606,162977.6
1607,172000.44
1608,204843.17
1609,187188.88
1610,154996.04
1611,145176.25
1612,168754.06
1613,163470.49
1614,128817.0
1615,89616.0
1616,81009.0
1617,88766.25
1618,127858.71
1619,125217.75
1620,164224.12
1621,133842.5
1622,145600.59
1623,281987.18
1624,200764.8
1625,132846.0
1626,173485.4
1627,184973.94
1628,281387.35
1629,170579.75
1630,364401.56
1631,229692.04
1632,257010.89
1633,169013.17
1634,182439.44
1635,177994.75
1636,157879.83
1637,164333.84
1638,220572.67
1639,179685.44
1640,241543.99
1641,182091.0
1642,216785.99
1643,228815.0
1644,220168.97
1645,183134.2
1646,153500.0
1647,159670.65
1648,145461.5
1649,138659.75
1650,128389.76
1651,124300.71
1652,92505.0
1653,97682.71
1654,158965.57
1655,159897.0
1656,152728.21
1657,155659.97
1658,158654.13
1659,146488.9
1660,145243.0
1661,484796.63
1662,324563.83
1663,392345.15
1664,476132.9
1665,308629.8
1666,327445.97
1667,358209.22
1668,312531.52
1669,292451.34
1670,324367.38
1671,254042.86
1672,491404.19
1673,353366.99
1674,256978.98
1675,186693.24
1676,190768.6
1677,202100.76
1678,463437.29
1679,383253.5
1680,298578.61
1681,264831.2
1682,293798.82
1683,191465.65
1684,174269.04
1685,175649.3
1686,168306.42
1687,166953.95
1688,186698.75
1689,189525.7
1690,183469.67
1691,173876.99
1692,270867.5
1693,167249.64
1694,181676.7
1695,168528.29
1696,253253.07
1697,168050.19
1698,346052.65
1699,342962.22
1700,239028.61
1701,261802.55
1702,269504.02
1703,255325.17
1704,282355.95
1705,229994.36
1706,454689.43
1707,194510.89
1708,194475.91
1709,276843.08
1710,222737.22
1711,278755.7
1712,251031.69
1713,248807.03
1714,224371.86
1715,193604.73
1716,182921.14
1717,168173.39
1718,131303.6
1719,216940.33
1720,259812.77
1721,172709.25
1722,115781.5
1723,152393.47
1724,201292.81
1725,230588.58
1726,183178.05
1727,165942.5
1728,184517.75
1729,157774.25
1730,159819.87
1731,124429.34
1732,138827.0
1733,129058.0
1734,132299.0
1735,134497.5
1736,118620.75
1737,385258.04
1738,212546.5
1739,255393.1
1740,205030.9
1741,172433.55
1742,170573.23
1743,176190.5
1744,280544.06
1745,243590.37
1746,227150.92
1747,222062.86
1748,183919.75
1749,159794.76
1750,147632.0
1751,224712.45
1752,126427.5
1753,140038.42
1754,212729.78
1755,164711.01
1756,127574.59
1757,123052.5
1758,157550.8
1759,160615.37
1760,161257.0
1761,151692.0
1762,161731.5
1763,174843.35
1764,118963.25
1765,169395.58
1766,178068.9
1767,206351.75
1768,140063.5
1769,166469.4
1770,138783.9
1771,144176.0
1772,145108.5
1773,146517.43
1774,142195.95
1775,131830.8
1776,117204.17
1777,113977.51
1778,127443.85
1779,114781.25
1780,174623.52
1781,135862.8
1782,109077.82
1783,128313.13
1784,99144.77
1785,120509.26
1786,154058.45
1787,159883.3
1788,82112.5
1789,104572.18
1790,94245.26
1791,171362.5
1792,149052.0
1793,142553.68
1794,144456.5
1795,140683.12
1796,116042.41
1797,118611.8
1798,124087.5
1799,118045.25
1800,123763.53
1801,134158.2
1802,144291.53
1803,149508.5
1804,143015.5
1805,134172.5
1806,119969.3
1807,141605.51
1808,123455.45
1809,125032.94
1810,139829.64
1811,124293.89
1812,127353.74
1813,121064.0
1814,103599.04
1815,81056.56
1816,103957.73
1817,130504.33
1818,136436.24
1819,114553.5
1820,87921.0
1821,121479.58
1822,151377.69
1823,81021.0
1824,148837.35
1825,132577.76
1826,99326.0
1827,108930.07
1828,137143.26
1829,120147.81
1830,139454.4
1831,179871.5
1832,129903.0
1833,141125.11
1834,131272.39
1835,193938.44
1836,129799.16
1837,105177.01
1838,127276.5
1839,96312.5
1840,162385.49
1841,148481.99
1842,85003.87
1843,141158.09
1844,131613.5
1845,143596.75
1846,152009.87
1847,157590.33
1848,78650.0
1849,121156.83
1850,125606.0
1851,154394.52
1852,128304.8
1853,132208.33
1854,173988.05
1855,148177.82
1856,226939.53
1857,151771.37
1858,135638.11
1859,121195.13
1860,147350.81
1861,121126.55
1862,255389.76
1863,249353.03
1864,249353.03
1865,307738.33
1866,300602.37
1867,240726.89
1868,282782.77
1869,193732.06
1870,237511.45
1871,259321.99
1872,174183.25
1873,227549.35
1874,140009.26
1875,212439.65
1876,191091.48
1877,202502.31
1878,217640.68
1879,138805.5
1880,137620.5
1881,245855.39
1882,246773.54
1883,193511.02
1884,218878.03
1885,251475.54
1886,277849.45
1887,195569.99
1888,275600.33
1889,161623.8
1890,134351.59
1891,141480.9
1892,112787.82
1893,138266.5
1894,131722.34
1895,149710.75
1896,119165.0
1897,114245.52
1898,106478.75
1899,126279.31
1900,143970.65
1901,157540.74
1902,141862.23
1903,218406.18
1904,131085.5
1905,182681.5
1906,159098.9
1907,194427.5
1908,115695.0
1909,135190.25
1910,126739.0
1911,183321.08
1912,272875.04
1913,142787.33
1914,82591.3
1915,275600.83
1916,91603.0
1917,256077.84
1918,136299.5
1919,157240.9
1920,158926.45
1921,415098.87
1922,301824.81
1923,187544.5
1924,242455.07
1925,227152.13
1926,384988.2
1927,139140.0
1928,157467.0
1929,127253.0
1930,123521.29
1931,138163.0
1932,129812.14
1933,169747.87
1934,174641.93
1935,179163.89
1936,185659.7
1937,181817.15
1938,167606.84
1939,253549.46
1940,202951.07
1941,180482.6
1942,186524.72
1943,207899.63
1944,333545.74
1945,316392.52
1946,169744.03
1947,290596.16
1948,179681.2
1949,222544.0
1950,179917.8
1951,248918.88
1952,228544.86
1953,165740.27
1954,204948.11
1955,129929.4
1956,264948.36
1957,166136.58
1958,303696.3
1959,146319.77
1960,120839.59
1961,122383.21
1962,98795.0
1963,106692.5
1964,111456.5
1965,155564.69
1966,153835.05
1967,281481.9
1968,424988.81
1969,376048.35
1970,388635.88
1971,419659.22
1972,350665.41
1973,279916.44
1974,307693.22
1975,492367.69
1976,270319.61
1977,360620.13
1978,311992.73
1979,305172.11
1980,202531.51
1981,316343.5
1982,234110.56
1983,216978.24
1984,169471.4
1985,206673.78
1986,199392.28
1987,172062.57
1988,181044.8
1989,180622.29
1990,213884.14
1991,203178.34
1992,215151.2
1993,175492.09
1994,236802.03
1995,183291.41
1996,246140.84
1997,310412.52
1998,365728.64
1999,255492.05
2000,284275.36
2001,270325.63
2002,226815.95
2003,292117.34
2004,283264.79
2005,229651.35
2006,214962.02
2007,254078.0
2008,189104.0
2009,191875.34
2010,194177.95
2011,134125.11
2012,177105.01
2013,183735.05
2014,185206.2
2015,191821.9
2016,189312.55
2017,201996.78
2018,122191.26
2019,131139.59
2020,125404.09
2021,120945.0
2022,178452.2
2023,153750.93
2024,202991.97
2025,352334.3
2026,180498.99
2027,136490.79
2028,167338.1
2029,169433.31
2030,271832.55
2031,250303.97
2032,252369.85
2033,268710.06
2034,167033.25
2035,209923.34
2036,202173.32
2037,206662.32
2038,302111.64
2039,220830.2
2040,336930.21
2041,307551.87
2042,199885.0
2043,163066.78
2044,181343.9
2045,238445.3
2046,134536.27
2047,144924.06
2048,130309.25
2049,132846.09
2050,169223.55
2051,102641.5
2052,139624.96
2053,141200.25
2054,89658.25
2055,163633.72
2056,126784.89
2057,128550.8
2058,191287.75
2059,135979.45
